UserId,MovieName,Rating
1,Toy Story,2.0
1,Whiplash,1.8
1,The Prestige,4.1
1,The Lion King,3.8
1,The Shawshank Redemption,3.9
1,Forrest Gump,3.1
1,Gladiator,1.7
1,Finding Nemo,3.9
1,Wall-E,2.7
1,Inception,1.2
1,The Matrix,4.3
1,Titanic,2.9
1,Avengers: Endgame,3.0
2,Pulp Fiction,1.2
2,Interstellar,2.9
2,Fight Club,2.8
2,Forrest Gump,3.0
2,Toy Story,3.6
2,The Social Network,1.6
2,Whiplash,4.3
2,Wall-E,1.3
2,The Prestige,2.6
2,The Lion King,3.8
2,Parasite,3.8
2,Avengers: Endgame,3.6
2,Finding Nemo,2.5
3,Pulp Fiction,2.4
3,The Dark Knight,3.0
3,The Social Network,3.2
3,Fight Club,1.9
3,Parasite,4.4
3,Gladiator,4.2
3,Whiplash,2.9
3,The Godfather,2.1
3,Forrest Gump,1.2
3,La La Land,3.1
3,Titanic,3.1
3,The Lion King,3.4
4,Interstellar,2.9
4,Avengers: Endgame,3.9
4,Up,4.4
4,The Social Network,1.1
4,The Godfather,3.3
4,Joker,4.4
4,Inception,1.3
4,The Shawshank Redemption,2.3
4,Gladiator,2.7
4,Whiplash,3.5
4,Pulp Fiction,4.2
4,Parasite,3.0
4,The Prestige,2.5
5,Pulp Fiction,3.0
5,Up,2.7
5,Finding Nemo,1.8
5,Titanic,3.0
5,La La Land,4.6
5,Wall-E,2.5
5,The Shawshank Redemption,4.7
5,Shrek,3.7
5,The Dark Knight,4.8
5,Joker,3.2
5,Gladiator,2.4
5,Inception,4.4
6,The Dark Knight,1.0
6,Finding Nemo,4.9
6,Fight Club,4.9
6,Avengers: Endgame,2.0
6,Forrest Gump,4.5
6,Parasite,4.1
6,The Lion King,4.4
6,Joker,1.5
6,Gladiator,1.4
6,The Shawshank Redemption,2.9
6,Wall-E,3.1
6,Interstellar,3.4
6,La La Land,3.0
6,Whiplash,4.3
7,Fight Club,1.9
7,The Prestige,4.6
7,Interstellar,1.5
7,The Dark Knight,4.5
7,Titanic,1.2
7,Toy Story,3.8
7,The Lion King,2.0
7,The Godfather,2.9
7,Up,1.4
7,Avengers: Endgame,3.6
8,The Social Network,3.0
8,Gladiator,1.4
8,The Matrix,2.7
8,Fight Club,4.5
8,La La Land,4.2
8,Parasite,1.9
8,Finding Nemo,3.0
8,Pulp Fiction,4.8
8,The Shawshank Redemption,3.9
8,The Godfather,4.2
9,Interstellar,1.9
9,La La Land,2.4
9,Titanic,3.5
9,The Godfather,4.2
9,Toy Story,3.6
9,Inception,3.3
9,Gladiator,3.2
9,Avengers: Endgame,4.5
9,Whiplash,3.6
9,The Matrix,3.5
9,The Shawshank Redemption,3.4
10,Inception,4.1
10,Up,1.2
